40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving,White~Black~Other,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador,<=50K
40~68,Private,3~14,Separated~Never-married~Married-spouse-absent~Divorced~Widowed,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct,White~Black~Other,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving,White~Black~Other,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador,<=50K
18~39,Private,9~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales,White~Black~Other~Asian-Pac-Islander,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving,White~Black~Other,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador,>50K
20~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,1~13,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany,<=50K
20~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,1~13,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany,>50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,>50K
40~68,Private,3~14,Separated~Never-married~Married-spouse-absent~Divorced~Widowed,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct,White~Black~Other,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~15,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black~Other~Asian-Pac-Islander,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran,<=50K
40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~15,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black~Other~Asian-Pac-Islander,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving,White~Black~Other,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador,<=50K
40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,<=50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,>50K
40~68,Private,3~14,Separated~Never-married~Married-spouse-absent~Divorced~Widowed,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct,White~Black~Other,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada,<=50K
18~39,Private,9~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales,White~Black~Other~Asian-Pac-Islander,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan,<=50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving,White~Black~Other,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~15,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black~Other~Asian-Pac-Islander,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran,<=50K
40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,<=50K
18~39,Private,9~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales,White~Black~Other~Asian-Pac-Islander,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan,<=50K
40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,>50K
20~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,1~13,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany,<=50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,<=50K
40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,>50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,<=50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~15,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black~Other~Asian-Pac-Islander,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran,>50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~15,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black~Other~Asian-Pac-Islander,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran,>50K
20~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,1~13,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany,>50K
40~68,Private,3~14,Separated~Never-married~Married-spouse-absent~Divorced~Widowed,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct,White~Black~Other,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada,<=50K
40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving,White~Black~Other,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador,>50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,>50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,<=50K
40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,<=50K
20~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,1~13,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany,<=50K
40~76,Private,5~13,Married-civ-spouse,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba,>50K
18~39,Private,9~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales,White~Black~Other~Asian-Pac-Islander,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan,<=50K
18~39,Private,9~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales,White~Black~Other~Asian-Pac-Islander,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan,<=50K
20~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,1~13,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany,>50K
18~39,Private,9~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales,White~Black~Other~Asian-Pac-Islander,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan,<=50K
40~75,Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov~Federal-gov,4~16,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv,White~Black~Other~Asian-Pac-Islander,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan~Taiwan,<=50K
40~68,Private,3~14,Separated~Never-married~Married-spouse-absent~Divorced~Widowed,Exec-managerial~Adm-clerical~Sales~Transport-moving~Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct,White~Black~Other,Male~Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada,<=50K
18~39,Private,9~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales,White~Black~Other~Asian-Pac-Islander,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan,<=50K
18~39,Private,9~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Exec-managerial~Adm-clerical~Sales,White~Black~Other~Asian-Pac-Islander,Female,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran~Cuba~Portugal~Japan,<=50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~15,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Prof-specialty~Farming-fishing~Craft-repair~Other-service~Machine-op-inspct~Protective-serv~Tech-support,White~Black~Other~Asian-Pac-Islander,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador~Germany~Philippines~Iran,>50K
17~39,Private~Self-emp-inc~Self-emp-not-inc~Local-gov~State-gov,3~14,Married-civ-spouse~Separated~Never-married~Married-spouse-absent~Divorced,Handlers-cleaners~Exec-managerial~Adm-clerical~Sales~Transport-moving,White~Black~Other,Male,United-States~Poland~Jamaica~Peru~Mexico~Italy~Puerto-Rico~Canada~El-Salvador,<=50K
